Gamma,Beta,Alpha,Theta,Delta
70.02033534,29.06719042,7.589678438,3.206705501,1.754777728
64.66317521,22.41311602,6.020040498,3.275781303,0.696320963
53.99846857,26.13053354,7.98533398,6.844052681,1.514231786
74.83952589,18.9302737,8.585283705,6.530094825,0.893503922
73.17876421,28.80561922,7.269508022,4.681906377,1.445977342
56.2936806,20.35184086,8.423051711,4.884482597,0.593963834
62.54159127,21.08641133,8.075392236,6.482115474,1.070732382
68.4874755,27.63191508,8.468155171,3.551650372,1.217195195
58.55160576,20.60810295,8.566186526,5.817215461,1.926605326
56.48738099,28.76659983,7.105063229,3.838850036,1.925586587
67.67099785,23.01626865,6.924994703,3.647133385,0.587507576
50.97475141,28.58694664,6.085962059,4.414091567,1.729278384
53.34598049,22.8329966,6.523005969,4.95201192,1.182570648
53.11206244,29.38607871,8.170099167,6.50965676,0.896103044
77.16797247,23.77113868,7.450772086,6.924761509,1.928809318
75.74724747,19.34033332,7.420371546,4.08153902,1.172791937
58.86365938,27.55493314,9.178906665,5.345462799,0.993478812
67.74235124,23.62584197,9.066297673,5.656027668,0.655332677
51.76770368,18.32422424,9.090658568,6.646649313,0.765868052
57.48168045,19.2991439,9.96136559,6.609683929,1.548181326
71.18036374,27.41517604,9.481712223,5.58225808,0.782691093
61.5073011,26.1848434,7.52280443,6.579918828,0.987327921
58.61692227,25.97922166,8.125803127,6.65205921,1.408660301
71.6484673,23.67378206,6.982118953,6.631723626,1.401495545
73.32863652,21.18055181,6.877652199,5.935088613,1.499588524
52.03318757,18.14298819,9.933420987,3.017077801,1.45462577
68.41669881,20.05388634,9.369389982,4.538354273,1.296781982
65.21631957,20.95361128,9.043038731,5.550600107,1.64049421
51.04892632,18.64676314,7.565557596,6.506901482,1.269881835
54.41791367,20.08972462,8.168747572,5.422902687,1.323306927
76.24104467,28.41137358,8.547240506,4.814089579,0.726248471
58.56236567,29.95801443,6.724091271,5.187834977,1.414877777
68.87567522,26.51391242,7.388375343,5.467076626,1.791951834
70.903347,21.64192864,7.749577493,5.70578065,0.809134355
65.43031879,22.56041367,8.575484178,6.814811311,0.588652663
55.52591927,29.483205,7.841903094,5.008039605,1.695467267
53.82160044,22.68858311,6.581747074,3.055802098,1.229661001
60.37146835,28.62051344,9.023679996,4.059685515,1.257556564
62.96805532,26.15270635,7.457813344,3.721656749,0.994155614
57.9445931,24.88613884,6.525244193,3.002118764,1.341440299
56.80382813,26.19313585,6.604125916,4.340163301,1.974464703
78.31885496,28.97089145,9.917943664,6.658402731,1.48234697
58.44958404,19.28902904,9.122505405,4.151018577,1.923456558
58.36893954,24.05377256,8.354991668,6.608555644,1.814733598
55.87398535,28.35174494,8.368333993,6.729949168,0.827627199
61.66435368,27.87368818,7.977850355,5.545916769,1.052464986
53.53571278,26.74724756,8.164441998,5.581126556,1.282447029
54.54817217,21.74069087,7.587738737,4.659949836,0.587310373
72.95898437,18.40698849,8.450980995,5.623502738,1.580138123
70.45551454,29.07396676,7.634956116,3.967683028,0.750809338
67.43622857,23.84640997,7.609979629,3.925205311,1.372198893
69.09641541,28.60502832,9.896102157,6.680820386,1.208254491
71.2331282,28.95943431,8.934559729,4.076966301,0.654788399
69.66646065,26.5901008,7.548640851,3.371923477,1.738305657
74.0374346,26.89763215,6.214522915,3.129283861,0.745489729
59.74020268,26.50547762,6.728127605,6.80352342,1.309201939
79.55830587,28.21118072,8.629144922,5.992519573,0.867899534
61.03079394,24.00418267,9.348842611,6.932937596,1.741784759
61.51429389,18.22844132,9.87216688,5.498942194,1.934699161
58.5278511,28.2904879,6.13428572,3.524757614,1.993362656
58.07289842,23.67087611,9.18316978,6.062077254,1.52396301
78.24603139,26.10324199,8.819790205,6.572282427,0.938547641
56.37618284,29.68564066,6.263371053,6.971258844,1.25036488
78.18921161,20.770498,6.774032379,5.542799508,0.799057339
70.52868739,21.07463315,8.861671447,6.25096725,1.742405335
58.71290939,23.99752714,9.073975287,5.578448054,0.687260728
72.52327711,21.03530587,7.003403651,6.292094452,0.574173011
72.70895149,20.47009959,7.3455677,3.542001709,0.86900451
56.82094331,28.27251764,6.128147012,5.856180515,1.018273151
66.70140909,22.29263092,9.270397865,5.32673835,1.721768217
73.69448504,22.62572358,9.503006976,3.69996955,0.660300602
50.31159605,24.52486501,9.441354821,4.485386705,0.886541079
70.37253035,28.52945731,7.261798532,5.511921253,1.512466424
51.9674204,18.81173808,8.945020247,3.994110074,0.505142163
65.74917189,19.66606714,8.114468293,4.793685535,1.770834103
71.57654337,29.00296544,9.412762092,5.043040469,1.868899296
67.86211546,24.84308497,9.484217332,4.35706154,1.658280668
66.48858019,20.6895122,9.11616395,3.356979335,0.551206157
54.93997333,20.39274533,9.446855771,3.534043832,1.919845325
57.11060368,29.74457011,9.060674525,4.691124949,0.600837714
77.46611478,27.5725279,7.296709307,5.993654531,1.450115222
50.91291816,21.39859298,6.092437205,6.566733857,0.908422221
53.26537093,20.58485316,9.035337867,4.420375579,1.278078448
73.29535047,19.97644462,9.081502115,6.874510492,1.462527311
50.38336618,20.03673796,8.369321357,5.562136882,1.411210194
55.0314669,25.83567744,8.171033123,3.824082094,1.371824883
68.10727444,20.57380513,7.834893856,5.656804747,0.507175915
61.86143543,21.85376649,9.962059876,5.717054607,1.426574727
73.26115425,24.28750788,6.481554548,4.769269996,1.487339
60.9182107,27.43762637,7.847073819,6.185277983,1.283156345
75.92647968,25.28464613,7.402108481,3.511924202,1.973842425
61.16519314,27.42424306,8.534321735,6.342301655,1.564140253
78.44210246,21.28862248,7.646731424,5.211159163,0.556674602
